077A3100-1667-45FA-B98C-37651B5073EE,TpmSmbiosDxe
13B03F00-18B8-48DA-8B1C-B290C69BAAFE,EzFileBrowser
ECEBCB00-D9C8-11E4-AF3D-8CDCD426C973,HttpBootDxe
580DD900-385D-11D7-883A-00500473D4EB,Uhcd
533AC901-A115-4806-9C4E-BD6D72C7ABDE,UpdateErrorInfo
F5751C02-5378-469A-8514-07562D5057A6,CheckWakeUp
8F5A2E02-538C-4D59-B920-C4786ACBC552,Ahci
5C536A02-BDFE-4F47-BF72-18FF5DEAF8E9,FchSandstonePei
8B786703-E8C7-4BEA-8F07-CDF991B90999,AmdPspDxeV2Rv
D0FF5E04-1D07-491D-970E-E220A3B79611,AmdNbioGfxRVPei
6E185705-E3AD-45EF-83C1-F1F9567AF396,DisconnectKbd
2B9E5A05-686F-4E72-AF0A-2D7BAA61E918,AmdNbioPcieRVPei
72133706-A922-43F1-9C75-581D9AE8F666,AmdNbioSmuV9Pei
25075106-F537-4BD4-AFA5-CFF0E6F3B2A6,AmdFabricRvDxe
77EB6C06-FD48-488B-A1B3-AE0A70801369,CryptoDXE
317BC006-9056-42C8-A1C1-92A1AABBC9EE,AmdCcxZenZpSmm
64E6D006-E62A-481E-8F5A-3F76C9184741,AmdSmmCommunication
6D000308-C913-40DB-AD40-B3094FB0F756,AmdCcxXvDxe
19B23409-85BD-44B0-897F-ECFE8AA7A145,SmbiosElogType15
37317709-3B19-446A-B184-63027E14AF01,DeviceGuardProtocolOverride
AE73630A-022D-4884-A696-F728CBF53AEF,SetupItemLinkageSmm
80E66E0A-CCD1-43FA-A7B1-2D5EE0F13910,PciRootBridge
1C98780A-C67D-4D9B-A9D8-4AC0487A6D6E,PcdRecoveryPei
42857F0A-13F2-4B21-8A23-53D3F714B840,CapsuleRuntimeDxe
27B1960A-EE02-47A8-87B0-1222F119257F,FchTaishanPei
1B45CC0A-156A-428A-AF62-49864DA0E6E6,PEI apriori file
7AB0F90A-BDF8-4010-A434-4329FB61330D,SmBusPei
05CA020B-0FC1-11DC-9011-00173153EBA8,AMI ROM hole
0FD41E0B-C4DF-4B4B-863D-17C0DBD6EF56,SbSmi
D17F5B0B-ABEC-4C0B-9E4C-80ABFAAD0379,PTDxeInit
C7A7030C-C3D8-45EE-BED9-5D9E76762953,MouseDriver
B60D320C-25AE-4DCF-B848-196A7E55972F,KeepCriticalData
321BBE0C-3560-4BDF-8310-235CD7C173C0,RomHoleReplacementPpi
E0E2C90C-F1AD-4759-8EA9-5B4E770576CD,AmdNbioPcieZPDxe
1807040D-5934-41A2-A088-8E0F777F71AB,NvramDxe
868A660F-47F8-4088-A4C0-C55FF8DB0C96,LEMPhyPresenceSet12
4A6D890F-93C3-4B6D-A67D-5F2C4DCE347B,RuntimeSmm
7307BD0F-8B7A-4BA5-9AF6-3997D1E32786,AmdNbioSmuV10Pei
2366C20F-E15A-11E3-8BF1-E4115B28BC50,HttpDxe
E859E40F-CC24-41B7-B5A5-685822AABCC6,UserApplicationBin
B5ADE90F-DC14-47A7-8002-E87238AAE930,LEMEfiNvmExpressPassThruProtocolHook
30AF4110-A58E-4EF7-8C75-B725939B3B9F,AmdCpmDisplayFeatureSmm
FF30FA10-EE1D-455D-971F-34B97D20679C,PlatformMemoryConfigurationPei
CA4D1912-C415-4686-8615-A0823D8C4F27,Cf9ResetSmm
73F53712-2A64-4B86-961D-C25B63DF198C,AmdNbioIOMMURVDxe
0F647B12-5FA2-4B5E-9D61-2AB3C51F224E,BctBaseSmmSSP
C11CCB12-C17A-4266-B47D-18FD101811EA,HdpBackupToNvram
338E6713-0295-4C05-A0BB-D945A4595F11,CbsBaseDxeSSP
7BB61314-11B5-4833-BCAD-B1601CA088C9,SmbiosType0
8A563114-70F2-4ADC-9A47-19424DFBE82C,CrbPciePei
B76E5014-EB63-47EB-8915-686FCC3820B9,AmdNbioBaseCZPei
52C05B14-0B98-496C-BC3B-04B50211D680,PeiCore
FD252115-77AF-4D9D-A259-81DD98780E18,UpdateTCMFlag
DAC84E15-C3F5-40F1-8184-8DE8DA91FE0E,SbSocMatissePei
4DF75915-6C88-4EF4-995D-834D866DBD20,CpuSetAgesaPcd
C178E415-6E49-469A-B73D-F6C5EB4101EB,AmdSpiRomProtectDxe
9F3A0016-AE55-4288-829D-D55FD3AAC347,AmiBoardInfo2
9FF8B817-D14C-4A43-9314-123DA3960AD6,AmdMemAm4ZpPei
9FF8B917-D14C-4A43-9314-123DA3960AD6,AmdMemAm4Dxe
6A4B2718-CAF3-4D51-BD91-9EB1D6229F57,PasswordEncodeProtocol
94734718-0BBC-47FB-96A5-EE7A5AE6A2AD,Dhcp4Dxe
77EC5618-2101-4112-86B1-2F752AE10F1A,EcSecureFlashDxe
70E1A818-0BE1-4449-BFD4-9EF68C7F02A8,ReFlash
31A8CB18-5C76-4668-839D-9FE804B419BB,CrbLastFfsPei
999BD818-7DF7-4A9A-A502-9B75033E6A0F,EsrtDxe
6298FE18-D5EF-42B7-BB0C-2953283F5704,SleepSmi
6298FE18-D5EF-42B7-BB0C-295328569842,ResetSmi
3BD61419-4BB8-4921-92C8-BA84A7A3591F,ResetDateTimeDxe
9879341A-197E-4CF6-9BDA-48392F85045F,LEMProductTYpe
80D7491A-F7D9-479D-A8F7-1B393B02ED66,FastBootRuntime
BDAD7D1A-4C48-4C75-B5BC-D002D17F6397,AhciRecovery
39E8CA1A-7A69-4A73-834A-D06381933286,UsbPei
654FE61A-2EDA-4749-A76A-56ED7ADE1CBE,CmosPei
3FBD651B-5F0B-47AF-BE25-AE35C63C8D5C,AmiCpmWrapperPei
A799931B-FDB0-40B2-8A25-D26B58885379,AmdSocAm4BrPei
DB41E01B-A8B0-4E15-B619-4463975B357B,SetupDataChecksumErr
654FE61B-2EDB-4740-A76B-56ED7ADE1CBF,PowerLossFun
DA97681C-A9E3-4209-A9D5-F9E98152F39A,ClearChassisIntrusion
E33D951C-EBE8-474C-AFAA-21AC65AA768F,LEMBootModeFlagDxe
6169AB1C-B05F-4D9C-AFEA-192911E41CE2,AmdPspSmmV2
6697CE1C-D9B6-4535-B661-8B731BFF0408,SmbiosType2
654FE61C-2EDC-4741-A76C-56ED7ADE1CB0,RTCSingleWakeUpInPei
5F749A1D-9500-48CE-A41F-D0F2F71DEF8C,AmdSocAm4BrDxe
9D1E9E1D-B7BE-4AE4-B6A2-0B05544A4122,Mctp
46A2DC1D-6D2A-4558-BC0E-86B4B54B4236,OemCustomizeCsm16Config
BA24061E-B532-4375-A5E4-99C1CAE45D18,EcSecureFlashPei
4E82091E-32A1-4689-8A00-CDE41ED63CDD,SioDxeInit
0948381E-0B3D-43A9-8E03-F2489F2B9E2E,FchSmmDispatcher
A7EEAF1E-969F-40EE-A21E-1856F5E6D41C,InstallMSDMTable
A062CF1F-8473-4AA3-8793-600BC4FFE9A8,CsmDxe
7ECD9C20-68B9-4A6F-B515-D64FF500B109,FsRecovery
C30ADC21-4AA5-4313-A7E7-53395B42BEAB,AmdCpmDisplayFeatureSmmBr
656F7E22-5701-4341-A9A7-99A5D40A5245,AmdFabricSspDxe
3B3CB022-2614-4994-878E-C738CE85F6ED,ApobDummyPei
10C22623-DB6F-4721-AA30-4C12AF4230A7,IdeRecovery
CF009B23-17B9-43EE-BB69-4393CA186B1C,LEMDeviceGuardInit
52A9B223-FAB8-4A24-AEA6-461A59BD3F33,AmdSmbiosDxe
D903BF23-E1DE-4DF0-8B96-73B6F2C2B797,EcFwUpd
8EC41824-6658-4B55-9364-771A0658F5E2,WarmResetFlagShell
0A845224-8675-4241-8AE9-4D94C93DEB90,PauseKey
DF655424-0025-4D4F-82B0-6DAC258BA879,NetworkOffLineLockerProtocol
FA327F24-2DE2-4B60-871A-436BC90605D4,LEMComputraceApiDxe
F64D8B24-1F12-47A4-91AD-5EFC6136B736,LEMDiskRelatedProtocolNull
C1FBD624-27EA-40D1-AA48-94C3DC5C7E0D,SbPei
2E97EA24-5866-4240-A891-D20AFC6074FF,AmdFabricZpSmm
86D70125-BAA3-4296-A62F-602BEBBB9081,DxeIpl
61422D26-81EC-47FF-B6CF-939EAEE73FBA,StatusCodeDxe
46233426-744E-4763-958D-44B1200B320A,AmdMemoryHobInfoPeim
EF1EFD26-F41E-47A1-9FC8-19A68CE06562,OEMUsbCableDetect
351D2427-262C-4A0B-874C-23703B4AA88D,AmdNbioBaseZPDxe
D8367B27-7A08-4AC5-AD1F-C93C3E94225E,AodSmmRv
4810C827-B373-47C6-B53E-AAD30E197CA1,LEMPostFlagSMMProtocol
F1FBD629-22EA-40D1-AA48-94C3DC5C7E0D,SbSocBristolPei
F1DBDF29-12EA-20D1-2C48-84C3DC5C7E0D,SbSocRavenPei
F1DBDF29-A2EA-90D1-2A48-94C3DC5C7E0D,SbSocSummitPei
652EC62A-DC15-4B73-B6BD-DAA13BF1D88C,Cf9ResetSmm
F9FA662B-8361-4DF0-A419-781EB024B2B7,TPMProvision
87EA012D-CBAD-44C1-8431-61193A060941,PeriodicSmiControl
D3F67D2D-67CA-4FB6-9654-77E82901469C,VirtualDev
1BA0062E-C779-4582-8566-336AE8F78F09,Volume Top File
B268252E-541A-4907-9542-6AC8196C5D2D,AmdNbioPcieZPPei
52DFCF2E-5BE5-4376-BC22-14F788A4A425,AmdNbioEarlyPhaseRVPei
AB7ED12E-1D78-4635-AB87-23F00A911EC7,RomLayoutDxe
29D40F30-E8BF-4803-88A6-4247A29A5318,AmdVersionDxe
316B1230-0500-4592-8C09-EABA0FB6B07F,SmmHddSecurity
F26D2D30-817A-45E0-B703-E6C8837A8821,SmbiosType24
C7DD8530-96D8-40DD-BE88-CBDF446C6474,Stibp
EB742231-AA20-4A04-A879-89D80854B266,SmbiosType11
73852F31-9834-4EC7-97EE-41E584DC3C49,LEMComputraceApiSmm
6174C031-9160-4B25-B5A1-DC4EA329D6EA,OemSsid
DA490532-DA5F-43C9-A0CE-6A2E05919350,AfuCapsuleOnDiskDxe
67820532-7613-4DD3-9ED7-3D9BE3A7DA63,Aint13
5EAD1D32-C38A-4508-8DCF-0B9918957A4C,AmdMemoryHobInfoPeim
2688B232-9C02-4C12-BE1F-857C0FF2AAE3,TcgDxeplatform
279DB133-B4C6-4A34-9BE3-C98326DC27DC,LEMHddSecurityEndProtocolHook
978FD233-09A8-4FA0-98E2-D4B62C203251,WarmResetFlagOS
CDBD2D34-0E33-46A8-A6E8-38AE30899FA1,EzTpmUpdIfxFwDrv
82594D34-85DC-49D4-992E-238E622F6152,OemSmmSample
838DCF34-907B-4D55-9A4B-A0EF7167B5F4,NvramPei
FC8CFD34-4D25-478C-83F0-0309C93FFBA4,AmdCcxVhDxe
6F960C35-FFED-4778-99A1-4D998CE519B9,AmdNbioSmuV10Dxe
33FB3535-F15E-4C17-B303-5EB94595ECB6,SmmLockBox
B7EE4835-84CE-4B15-BF52-2D11574CE470,HardwareSignatureEntry
B981A835-6EE8-4F4C-AE0B-210AA0BFBF01,RngDxe
0D58AE36-31AF-4CF3-A74D-74891A1597F2,AssetIDDxe
C9A6DE36-FDFF-4FAF-8343-85D9E3470F43,NvmeInt13
DEF30E37-7AEC-4F69-91A2-CF099E2729F2,PciTableInit
8DDE1037-94E5-4B84-8611-279A004BA8F5,AmdPspP2CmboxV1
E9312938-E56B-4614-A252-CF7D2F377E26,AmiTcgPlatformPeiBeforeMem
F7162F38-6088-4842-B0ED-C143DAD39EFB,PTUpdatePCD
E2A74738-8934-48F5-8412-99E948C8DC1B,SmbiosDmiEdit
4DDA8138-47CD-4019-9178-115003431B21,SWSMI_Shadow
A7FD9E38-C005-45AD-8B65-F13CF6A1FD79,AmdUnbXvPei
B13EDD38-684C-41ED-A305-D7B7E32497DF,Smbios
A5F36439-BD52-49FB-B158-7F6688952BEA,OemSpecialLogoSupport
CF46C339-0651-407A-8E85-D0D72731CCD5,RequestPOPOnReset
7D86C03A-B1F6-4F0F-AB43-81D925F19481,WarmResetFlagDxe
77ECCE3A-7398-4C04-981D-D778E793E0F9,TransferNvramPasswordToSmram
A2702A3C-62FD-402D-B8C3-1D18F6C6FDE5,AodSetupDxe
82ADB73C-E005-4E07-976D-F7F75314EC4F,FchSmmDispatcher
F6C5CE3D-2668-402A-952E-270786150DFB,SwSmi534D3220
16D0A23E-C09C-407D-A14A-AD058FDD0CA1,ACPI
5F0CAB3E-F820-4FD3-B5F1-4568ADA0ACC6,PiSmmCommunicationPei
18EBDB3E-95C2-4725-AB63-74B478C475DE,AmdCpmSocAm4RvDxe
4759E93E-8F44-448F-88A1-BD97FC47BEA5,AmdPspP2CmboxV2
9029F23E-E1EE-40D1-9382-36DD61A63EAA,IT8738PeiInit
983DC43F-8D09-442A-8A97-B4B6BB0E6D8A,Cf9ResetSmm
B219E140-DFFC-11E3-B956-0022681E6906,DnsDxe
4735EC40-F0B8-4102-A4C1-2E83B6B0C0BD,FchHuashanDxe
10811F41-037E-4EBE-9872-771D7646FFFA,LEMSAPAMLock
17119241-1153-970D-6509-75DCDFA41774,SbSocRavenDxe
A7119441-E153-970D-5508-75DCDFA41974,SbSocSummitDxe
0C989D41-F4B4-4244-9D7F-E9FFB4163273,FastBootOption
05DDA141-2DFA-48BB-B09D-D922344947FE,ApobZpRvPei
2D59F041-53A4-40D0-A6CD-844DC0DFEF17,SmmS3SaveState
19D53E44-2450-4C59-A719-07AAEE1A6D7F,uEFIPXEROM
77509744-7507-4B5C-BF6C-3BAB83652F4D,BctBaseSmmRV
30AF1245-A58E-4EF7-8C75-B725939B3B9F,AmdCpmInitSmm
30572445-4C9B-4726-B080-D9AEA2B03DF1,AmdPspPeiV1
927AE345-BB7B-434F-8D29-71BE0D12AB2C,AmdFabricZpDxe
D60CF145-F97C-4085-A73D-8D399757DFE9,AmiCpmWrapperDxe
9A595246-6F53-4526-B856-3C0667F4DA67,LEMAllDriversConnectedEventHook
